sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=726 size=23260 all=1063401 active=54110 piece=▁spirituality
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=725 size=23280 all=1063984 active=54693 piece=▁alloys
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=724 size=23300 all=1064183 active=54892 piece=▁pleasing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=724 min_freq=103
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=723 size=23320 all=1064695 active=53719 piece=▁adhesive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=722 size=23340 all=1064999 active=54023 piece=▁implicated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=721 size=23360 all=1065601 active=54625 piece=▁advertisements
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=720 size=23380 all=1066406 active=55430 piece=▁compartment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=719 size=23400 all=1066775 active=55799 piece=▁fabrication
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=718 min_freq=103
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=717 size=23420 all=1067165 active=53729 piece=-07
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=716 size=23440 all=1067742 active=54306 piece=escent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=715 size=23460 all=1068204 active=54768 piece=▁12,000
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=714 size=23480 all=1068739 active=55303 piece=▁Cairo
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=713 size=23500 all=1068835 active=55399 piece=▁Forestry
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=713 min_freq=102
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=712 size=23520 all=1069061 active=53666 piece=secondary
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=710 size=23540 all=1069381 active=53986 piece=▁Pav
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=709 size=23560 all=1069698 active=54303 piece=iga
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=708 size=23580 all=1070558 active=55163 piece=dal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=708 size=23600 all=1071044 active=55649 piece=▁relieved
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=708 min_freq=102
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=707 size=23620 all=1071573 active=54081 piece=▁enlight
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=706 size=23640 all=1071833 active=54341 piece=▁Collections
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=705 size=23660 all=1072015 active=54523 piece=▁explosions
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=704 size=23680 all=1072785 active=55293 piece=▁richer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=703 size=23700 all=1073562 active=56070 piece=▁Barry
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=703 min_freq=101
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=702 size=23720 all=1073934 active=54046 piece=ARC
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=702 size=23740 all=1074373 active=54485 piece=▁hierarchical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=701 size=23760 all=1074681 active=54793 piece=▁municipality
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=699 size=23780 all=1075251 active=55363 piece=▁unman
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=698 size=23800 all=1075695 active=55807 piece=▁Tall
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=698 min_freq=101
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=697 size=23820 all=1076516 active=54549 piece=▁Ming
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=695 size=23840 all=1076957 active=54990 piece=ISA
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=695 size=23860 all=1077190 active=55223 piece=▁occurrences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=694 size=23880 all=1077789 active=55822 piece=▁bizarre
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=693 size=23900 all=1078124 active=56157 piece=▁assists
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=693 min_freq=100
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=692 size=23920 all=1078239 active=54021 piece=▁disposition
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=691 size=23940 all=1078658 active=54440 piece=▁compressor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=690 size=23960 all=1079079 active=54861 piece=▁knight
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=689 size=23980 all=1080127 active=55909 piece=aution
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=688 size=24000 all=1080421 active=56203 piece=▁Craw
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=688 min_freq=100
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=687 size=24020 all=1081083 active=54667 piece=enna
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=686 size=24040 all=1081713 active=55297 piece=▁Mini
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=685 size=24060 all=1082224 active=55808 piece=▁155
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=684 size=24080 all=1082825 active=56409 piece=▁1983
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=684 size=24100 all=1082899 active=56483 piece=▁misconceptions
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=683 min_freq=99
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=682 size=24120 all=1083724 active=54970 piece=zzy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=682 size=24140 all=1083925 active=55171 piece=▁mountainous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=681 size=24160 all=1084403 active=55649 piece=▁configured
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=680 size=24180 all=1084940 active=56186 piece=autical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=679 size=24200 all=1085414 active=56660 piece=▁7-
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=679 min_freq=98
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=678 size=24220 all=1085848 active=54688 piece=▁(14
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=677 size=24240 all=1086212 active=55052 piece=icc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=677 size=24260 all=1086550 active=55390 piece=▁proponents
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=676 size=24280 all=1087218 active=56058 piece=▁Madrid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=675 size=24300 all=1087391 active=56231 piece=▁doubling
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=675 min_freq=98
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=674 size=24320 all=1087569 active=54547 piece=▁Bennett
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=673 size=24340 all=1087759 active=54737 piece=▁withdrew
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=672 size=24360 all=1088330 active=55308 piece=▁Mineral
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=671 size=24380 all=1088738 active=55716 piece=ranging
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=670 size=24400 all=1089409 active=56387 piece=▁Otto
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=670 min_freq=97
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=669 size=24420 all=1090001 active=55060 piece=grand
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=668 size=24440 all=1090543 active=55602 piece=inda
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=668 size=24460 all=1090989 active=56048 piece=▁intravenous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=667 size=24480 all=1091623 active=56682 piece=▁Assignment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=666 size=24500 all=1092763 active=57822 piece=▁chase
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=666 min_freq=97
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=665 size=24520 all=1093339 active=55209 piece=▁Olive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=664 size=24540 all=1093735 active=55605 piece=▁Coming
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=663 size=24560 all=1094447 active=56317 piece=▁Crom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=662 size=24580 all=1095011 active=56881 piece=ools
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=661 size=24600 all=1095546 active=57416 piece=▁tram
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=661 min_freq=96
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=660 size=24620 all=1095963 active=55178 piece=avid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=660 size=24640 all=1096256 active=55471 piece=▁stealing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=659 size=24660 all=1096561 active=55776 piece=▁liberties
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=658 size=24680 all=1097405 active=56620 piece=▁circumc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=657 size=24700 all=1098204 active=57419 piece=▁humankind
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=657 min_freq=96
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=656 size=24720 all=1098607 active=55312 piece=▁incision
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=655 size=24740 all=1098859 active=55564 piece=▁ounce
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=654 size=24760 all=1099132 active=55837 piece=wright
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=653 size=24780 all=1099670 active=56375 piece=distance
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=652 size=24800 all=1100275 active=56980 piece=Access
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=652 min_freq=95
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=651 size=24820 all=1100635 active=55328 piece=ijah
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=651 size=24840 all=1100898 active=55591 piece=▁peanuts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=650 size=24860 all=1101082 active=55775 piece=▁tuition
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=649 size=24880 all=1101482 active=56175 piece=▁sanction
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=648 size=24900 all=1102143 active=56836 piece=▁splitting
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=648 min_freq=95
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=647 size=24920 all=1102264 active=55228 piece=▁insignificant
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=646 size=24940 all=1102831 active=55795 piece=▁outrage
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=645 size=24960 all=1103326 active=56290 piece=▁phishing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=644 size=24980 all=1103564 active=56528 piece=▁imbalances
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=643 size=25000 all=1104109 active=57073 piece=▁remarked
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=643 min_freq=94
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=642 size=25020 all=1104441 active=55538 piece=▁rushed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=641 size=25040 all=1104771 active=55868 piece=▁Pall
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=640 size=25060 all=1105329 active=56426 piece=▁Mugh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=639 size=25080 all=1105611 active=56708 piece=urious
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=638 size=25100 all=1106246 active=57343 piece=▁Jak
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=638 min_freq=94
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=638 size=25120 all=1106544 active=55556 piece=▁predecessor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=637 size=25140 all=1107238 active=56250 piece=▁refuses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=636 size=25160 all=1107793 active=56805 piece=▁dyst
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=635 size=25180 all=1108367 active=57379 piece=▁0.3
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=634 size=25200 all=1108745 active=57757 piece=▁Lords
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=634 min_freq=94
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=633 size=25220 all=1109225 active=55915 piece=▁(40
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=632 size=25240 all=1109816 active=56506 piece=▁Arms
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=631 size=25260 all=1110206 active=56896 piece=▁stray
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=630 size=25280 all=1110508 active=57198 piece=▁leth
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=629 size=25300 all=1110859 active=57549 piece=icz
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=629 min_freq=93
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=629 size=25320 all=1111328 active=55955 piece=▁Conservancy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=628 size=25340 all=1111718 active=56345 piece=▁antigens
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=627 size=25360 all=1112072 active=56699 piece=▁magma
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=626 size=25380 all=1112343 active=56970 piece=▁adsor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=625 size=25400 all=1112858 active=57485 piece=▁Europ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=625 min_freq=93
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=624 size=25420 all=1113491 active=56239 piece=swick
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=623 size=25440 all=1113865 active=56613 piece=–12
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=622 size=25460 all=1114473 active=57221 piece=▁slim
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=622 size=25480 all=1114588 active=57336 piece=▁chronological
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=621 size=25500 all=1114899 active=57647 piece=▁delegation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=621 min_freq=92
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=620 size=25520 all=1115128 active=55974 piece=something
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=619 size=25540 all=1115657 active=56503 piece=▁Certified
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=618 size=25560 all=1116553 active=57399 piece=▁greed
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=617 size=25580 all=1117203 active=58049 piece=▁19:
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=617 size=25600 all=1117578 active=58424 piece=▁Electronics
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=617 min_freq=92
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=616 size=25620 all=1118891 active=57189 piece=▁flamm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=615 size=25640 all=1119111 active=57409 piece=20).
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=615 size=25660 all=1119774 active=58072 piece=▁overuse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=614 size=25680 all=1120072 active=58370 piece=verts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=613 size=25700 all=1120442 active=58740 piece=▁Pup
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=613 min_freq=91
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=613 size=25720 all=1120675 active=56227 piece=▁Implementation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=612 size=25740 all=1121067 active=56619 piece=▁landmarks
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=611 size=25760 all=1121447 active=56999 piece=casting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=610 size=25780 all=1121730 active=57282 piece=▁750
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=610 size=25800 all=1122048 active=57600 piece=▁Johnston
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=610 min_freq=91
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=609 size=25820 all=1123005 active=57059 piece=neal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=609 size=25840 all=1123157 active=57211 piece=▁delighted
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=608 size=25860 all=1123692 active=57746 piece=▁apostles
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=607 size=25880 all=1124400 active=58454 piece=▁aliens
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=606 size=25900 all=1125133 active=59187 piece=▁Clim
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=606 min_freq=90
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=606 size=25920 all=1125221 active=56320 piece=▁articulate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=605 size=25940 all=1125638 active=56737 piece=personal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=604 size=25960 all=1126075 active=57174 piece=▁1921
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=603 size=25980 all=1126390 active=57489 piece=▁---
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=603 size=26000 all=1126892 active=57991 piece=▁futures
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=603 min_freq=90
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=602 size=26020 all=1127414 active=56866 piece=▁asphalt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=601 size=26040 all=1127723 active=57175 piece=▁watts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=600 size=26060 all=1127980 active=57432 piece=▁harb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=599 size=26080 all=1128235 active=57687 piece=desc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=599 size=26100 all=1128706 active=58158 piece=▁litigation
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=599 min_freq=90
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=598 size=26120 all=1129321 active=57051 piece=▁cancel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=597 size=26140 all=1129638 active=57368 piece=▁Ptole
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=596 size=26160 all=1129926 active=57656 piece=ouns
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=596 size=26180 all=1130177 active=57907 piece=▁atrocities
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=595 size=26200 all=1130646 active=58376 piece=▁duplicate
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=595 min_freq=89
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=594 size=26220 all=1131359 active=57246 piece=▁Klein
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=593 size=26240 all=1131975 active=57862 piece=▁1969,
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=592 size=26260 all=1132372 active=58259 piece=typ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=592 size=26280 all=1133020 active=58907 piece=▁Aircraft
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=591 size=26300 all=1133463 active=59350 piece=▁cripp
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=591 min_freq=89
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=591 size=26320 all=1133488 active=56693 piece=▁subconscious
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=590 size=26340 all=1133713 active=56918 piece=▁organizers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=589 size=26360 all=1134254 active=57459 piece=▁infusion
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=588 size=26380 all=1135018 active=58223 piece=▁Gazette
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=587 size=26400 all=1135598 active=58803 piece=▁Dennis
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=587 min_freq=88
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=586 size=26420 all=1135951 active=57133 piece=esses
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=585 size=26440 all=1136139 active=57321 piece=Par
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=584 size=26460 all=1137159 active=58341 piece=nine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=584 size=26480 all=1137507 active=58689 piece=▁Barcelona
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=583 size=26500 all=1138108 active=59290 piece=▁sunburn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=583 min_freq=88
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=582 size=26520 all=1138620 active=57416 piece=▁Bast
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=581 size=26540 all=1138826 active=57622 piece=/12
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=581 size=26560 all=1139594 active=58390 piece=▁afforded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=580 size=26580 all=1140013 active=58809 piece=▁fridge
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=579 size=26600 all=1140594 active=59390 piece=kah
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=579 min_freq=87
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=579 size=26620 all=1141044 active=57404 piece=▁overthrow
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=578 size=26640 all=1141598 active=57958 piece=▁latent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=577 size=26660 all=1141844 active=58204 piece=ONE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=577 size=26680 all=1142261 active=58621 piece=▁digested
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=576 size=26700 all=1142733 active=59093 piece=▁Jesse
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=576 min_freq=87
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=575 size=26720 all=1142956 active=57358 piece=▁favourable
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=574 size=26740 all=1143075 active=57477 piece=▁undertook
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=573 size=26760 all=1143578 active=57980 piece=▁finer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=573 size=26780 all=1143632 active=58034 piece=▁distancing
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=572 size=26800 all=1144360 active=58762 piece=▁therein
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=572 min_freq=87
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=571 size=26820 all=1144624 active=57482 piece=▁1948,
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=571 size=26840 all=1144684 active=57542 piece=▁degenerative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=570 size=26860 all=1144984 active=57842 piece=▁Hispanics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=569 size=26880 all=1145953 active=58811 piece=▁aunt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=568 size=26900 all=1146095 active=58953 piece=Mal
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=568 min_freq=86
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=568 size=26920 all=1146648 active=57739 piece=▁tenderness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=567 size=26940 all=1147347 active=58438 piece=▁divergence
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=566 size=26960 all=1147700 active=58791 piece=▁Tables
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=565 size=26980 all=1148313 active=59404 piece=arthy
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=564 size=27000 all=1148692 active=59783 piece=forests
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=564 min_freq=86
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=563 size=27020 all=1149259 active=57990 piece=▁GCSE
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=562 size=27040 all=1149512 active=58243 piece=rice
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=562 size=27060 all=1150066 active=58797 piece=▁calming
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=561 size=27080 all=1150749 active=59480 piece=▁Ges
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=560 size=27100 all=1151201 active=59932 piece=dead
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=560 min_freq=85
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=560 size=27120 all=1151421 active=57757 piece=▁interfering
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=559 size=27140 all=1151796 active=58132 piece=▁Witness
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=558 size=27160 all=1152370 active=58706 piece=▁Chel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=558 size=27180 all=1152583 active=58919 piece=▁conducive
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=557 size=27200 all=1153018 active=59354 piece=▁dred
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=557 min_freq=85
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=556 size=27220 all=1153630 active=58254 piece=anine
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=555 size=27240 all=1153979 active=58603 piece=▁و
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=555 size=27260 all=1154735 active=59359 piece=▁empires
